"MOR10. Iedzīvotāju nāves cēloņi sadalījumā pa mēnešiem"

"Nāves cēlonis";"Gads";"Skaits Janvāris";"Skaits Februāris";"Skaits Marts";"Skaits Aprīlis";"Skaits Maijs";"Skaits Jūnijs";"Skaits Jūlijs";"Skaits Augusts";"Skaits Septembris";"Skaits Oktobris";"Skaits Novembris";"Skaits Decembris"
"KOP�";"2015";2719;2370;2567;2414;2316;2187;2273;2210;2073;2354;2247;2463
"KOP�";"2016";2836;2311;2586;2365;2346;2257;2099;2219;2106;2358;2325;2407
"KOP�";"2017";2683;2596;2637;2376;2325;2161;2182;2094;2222;2361;2322;2502
"KOP�";"2018";2561;2415;3050;2522;2311;2021;2368;2133;2123;2273;2220;2536
"KOP�";"2019";2834;2383;2440;2284;2215;2059;2192;2001;2138;2275;2171;2501
"KOP�";"2020";2506;2205;2352;2298;2307;2231;2186;2219;2144;2369;2526;3252
"KOP�";"2021";3546;2790;2667;2530;2661;2636;2513;2298;2510;3548;3554;2980
"KOP�";"2022";2901;2724;2963;2451;2353;2288;2205;2278;2279;2384;...;...
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2015";29;36;19;25;23;32;28;22;30;23;23;19
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2016";36;23;42;21;29;14;20;28;24;26;23;23
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2017";29;29;26;26;24;24;29;28;28;23;19;25
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2018";31;30;42;29;19;23;23;24;25;20;21;29
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2019";26;35;33;34;19;30;24;40;33;34;23;35
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2020";30;20;28;22;24;23;24;27;14;34;20;20
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2021";19;23;22;30;21;32;31;19;25;28;23;29
"Infekcijas un parazit�ras slim�bas (A00-B99)";"2022";36;29;23;29;29;24;28;34;29;34;...;...
"Audz�ji (C00-D48)";"2015";538;476;552;501;466;477;471;521;492;484;457;556
"Audz�ji (C00-D48)";"2016";540;481;485;508;492;474;499;528;483;506;509;527
"Audz�ji (C00-D48)";"2017";526;495;555;481;526;505;515;510;502;518;489;516
"Audz�ji (C00-D48)";"2018";542;461;562;477;479;450;562;478;500;499;526;539
"Audz�ji (C00-D48)";"2019";536;489;493;524;519;471;533;497;481;524;520;508
"Audz�ji (C00-D48)";"2020";507;486;513;498;516;505;495;526;504;567;506;501
"Audz�ji (C00-D48)";"2021";497;417;469;482;478;523;536;534;495;519;460;482
"Audz�ji (C00-D48)";"2022";507;463;506;456;485;449;513;506;478;488;...;...
"..�aundab�gi audz�ji (C00-C97)";"2015";524;468;546;492;454;470;465;506;483;477;448;543
"..�aundab�gi audz�ji (C00-C97)";"2016";527;472;472;499;481;465;489;514;472;492;495;518
"..�aundab�gi audz�ji (C00-C97)";"2017";517;484;539;469;514;498;506;500;491;505;472;493
"..�aundab�gi audz�ji (C00-C97)";"2018";531;453;550;460;470;442;550;464;481;484;518;530
"..�aundab�gi audz�ji (C00-C97)";"2019";520;473;476;511;501;456;522;481;468;516;501;500
"..�aundab�gi audz�ji (C00-C97)";"2020";494;477;503;491;501;497;490;517;490;554;496;487
"..�aundab�gi audz�ji (C00-C97)";"2021";488;405;460;468;468;511;525;525;477;507;450;468
"..�aundab�gi audz�ji (C00-C97)";"2022";497;453;486;444;474;431;497;497;470;471;...;...
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2015";3;7;1;5;5;2;0;0;1;0;0;4
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2016";2;3;3;2;4;0;3;0;2;4;7;3
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2017";3;4;2;2;3;2;2;5;1;1;8;1
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2018";6;3;7;7;5;4;0;3;4;4;9;4
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2019";2;1;3;3;3;1;1;1;2;1;2;6
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2020";3;2;2;1;4;4;4;3;5;5;5;2
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2021";3;0;2;4;7;3;2;3;0;7;2;7
"Asins un asinsrades org�nu slim�bas un noteikti im�nsist�mas trauc�jumi (D50-D89)";"2022";6;4;3;4;1;5;0;0;6;5;...;...
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2015";48;31;50;54;45;45;42;31;36;46;39;39
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2016";59;40;59;33;56;43;41;58;45;57;55;48
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2017";54;52;64;42;54;58;39;44;48;48;51;53
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2018";53;58;63;48;56;55;62;40;37;44;45;58
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2019";84;51;69;45;58;57;52;54;55;65;58;51
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2020";59;65;47;48;60;60;63;67;64;75;81;83
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2021";84;69;61;67;65;61;72;60;57;92;77;56
"Endokr�n�s, uztures un vielmai�as slim�bas (E00-E90)";"2022";59;54;53;57;59;48;49;62;51;58;...;...
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2015";26;26;36;45;33;37;38;49;26;28;30;36
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2016";39;45;42;29;39;32;38;38;31;38;35;43
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2017";31;53;50;47;51;38;39;34;46;46;36;56
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2018";54;51;65;49;51;28;55;61;51;45;49;62
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2019";73;58;56;43;42;45;44;32;45;48;41;51
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2020";60;48;70;55;58;59;51;60;40;50;57;77
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2021";86;75;57;58;68;74;72;59;59;55;68;62
"Psihiski un uzved�bas trauc�jumi (F00-F99)";"2022";58;46;46;42;37;53;40;44;48;51;...;...
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2015";15;6;19;24;11;16;21;20;12;14;11;12
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2016";7;7;8;10;11;13;8;10;9;8;12;10
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2017";7;10;11;8;8;8;8;13;14;11;9;20
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2018";14;9;17;10;9;10;7;14;9;7;12;13
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2019";15;5;8;11;9;8;4;5;5;5;5;8
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2020";12;7;11;12;9;13;9;18;3;8;6;16
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2021";20;17;18;19;20;27;25;17;19;15;18;19
"..Psihiski un uzved�bas trauc�jumi alkohola lieto�anas d�� (F10)";"2022";9;8;9;5;7;7;6;10;8;10;...;...
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2015";33;22;24;24;39;31;28;34;41;29;39;31
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2016";34;26;43;36;30;39;33;34;36;29;39;29
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2017";46;50;39;41;37;28;37;36;51;41;32;37
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2018";32;48;53;40;39;42;38;42;35;45;42;52
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2019";64;45;32;40;27;37;50;32;32;32;34;45
